I0917 13:37:32.931526       1 resolver.go:85] Model ID gemini-3.8-flash-low not in local config, defaulting to CCPA
I0917 13:37:33.923206     166 manager.go:100] Migration [MIGRATION_ID_PLUGIN_ENABLEMENT] already has status MIGRATION_STATUS_COMPLETED, skipping
I0917 13:37:33.923206     166 manager.go:91] Migration [MIGRATION_ID_BUILTIN_SIDECARS_TO_PLUGINS] is enabled
I0917 13:37:33.923813     166 manager.go:100] Migration [MIGRATION_ID_BUILTIN_SIDECARS_TO_PLUGINS] already has status MIGRATION_STATUS_COMPLETED, skipping
I0917 13:37:33.923813     166 manager.go:88] Migration [MIGRATION_ID_LIN_BUILTIN_TO_MARKETPLACE] is disabled, skipping entirely
I0917 13:37:33.930541      27 server.go:3031] Auth succeeded, refreshing features and managers
W0917 13:37:33.930541      27 cache.go:135] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: You are not logged into Antigravity.
E0917 13:37:33.930541      27 errorreport.go:224] error getting token source: You are not logged into Antigravity.
E0917 13:37:33.930541      27 errorreport.go:224] Failed to poll ListExperiments: error getting token source: You are not logged into Antigravity.
I0917 13:37:33.930541      27 server.go:3037] State refresh took 0ms
I0917 13:37:33.930541      27 server.go:3047] [RemoteControl] Subscription callback triggered.
I0917 13:37:33.931074      27 server.go:3050] [RemoteControl] RemoteControlEnabled value: false
I0917 13:37:33.931074      27 server.go:3677] [RemoteControl] Session toggle is off, staying disconnected
I0917 13:37:33.931074      27 server.go:3388] [RemoteControl] Resolved proxyServerURL: ""
I0917 13:37:33.931074      27 profiler.go:231] Continuous pprof profiling is disabled.
I0917 13:37:33.931074     322 manager.go:88] Migration [MIGRATION_ID_SIDECAR_USER_CONFIG_BYPASS] is disabled, skipping entirely
I0917 13:37:33.931074     322 manager.go:91] Migration [MIGRATION_ID_SANITY_CHECK_PROJECT_URIS] is enabled
I0917 13:37:33.931074      27 server.go:2526] initialized server successfully in 998.5331ms
I0917 13:37:33.931589     322 manager.go:100] Migration [MIGRATION_ID_SANITY_CHECK_PROJECT_URIS] already has status MIGRATION_STATUS_COMPLETED, skipping
I0917 13:37:33.931589     322 manager.go:91] Migration [MIGRATION_ID_PLUGIN_ENABLEMENT] is enabled
W0917 13:37:33.931589     325 cache.go:135] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: You are not logged into Antigravity.
E0917 13:37:33.931589     325 errorreport.go:224] error getting token source: You are not logged into Antigravity.
I0917 13:37:33.931589     322 manager.go:100] Migration [MIGRATION_ID_PLUGIN_ENABLEMENT] already has status MIGRATION_STATUS_COMPLETED, skipping
I0917 13:37:33.931589     322 manager.go:91] Migration [MIGRATION_ID_BUILTIN_SIDECARS_TO_PLUGINS] is enabled
W0917 13:37:33.931589     325 cache.go:135] Cache(userInfo): Singleflight refresh failed: failed to get load code assist response: error getting token source: You are not logged into Antigravity.
E0917 13:37:33.931589     325 errorreport.go:224] failed to get load code assist response: error getting token source: You are not logged into Antigravity.
I0917 13:37:33.931589     322 manager.go:100] Migration [MIGRATION_ID_BUILTIN_SIDECARS_TO_PLUGINS] already has status MIGRATION_STATUS_COMPLETED, skipping
I0917 13:37:33.931589     322 manager.go:88] Migration [MIGRATION_ID_LIN_BUILTIN_TO_MARKETPLACE] is disabled, skipping entirely
I0917 13:37:33.932638       1 auto_updater.go:252] Last check was less than 15 minutes ago, skipping update (fast path)
I0917 13:37:33.933154       1 common.go:151] Launching CLI mode
E0917 13:37:33.933154       1 launchsteps.go:84] Failed to resolve GeminiDir ".gemini": .gemini must be an absolute path: path is not absolute, falling back to default
I0917 13:37:33.933154       1 common.go:173] CLI app data directory: C:\Users\akshat\.gemini\antigravity-cli
I0917 13:37:33.933154       1 server.go:299] Creating CLI server backend: product=antigravity workspaceDirs=[C:\Users\akshat\AppData\Local\Temp\flyos-benchmark-f1tn1uok\workspace] appDataDir=C:\Users\akshat\.gemini\antigravity-cli cascadeManager=true codeAssist=true
I0917 13:37:33.933154       1 auth_provider.go:952] [AuthProvider] SetEnableBusinessLogin called with enable: true
W0917 13:37:33.944264     271 cache.go:135] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: You are not logged into Antigravity.
E0917 13:37:33.944264     271 errorreport.go:224] error getting token source: You are not logged into Antigravity.
W0917 13:37:33.944264     271 cache.go:135] Cache(userInfo): Singleflight refresh failed: failed to get load code assist response: error getting token source: You are not logged into Antigravity.
E0917 13:37:33.944264     271 errorreport.go:224] failed to get load code assist response: error getting token source: You are not logged into Antigravity.
I0917 13:37:33.945313       1 project.go:77] project: created project "workspace" (id=d60d5797-86ed-4e4e-883a-0e1f0a6b1f5c) at C:\Users\akshat\.gemini\config\projects\d60d5797-86ed-4e4e-883a-0e1f0a6b1f5c.json
I0917 13:37:33.945313       1 server.go:2082] Backend project ID updated dynamically to: d60d5797-86ed-4e4e-883a-0e1f0a6b1f5c
I0917 13:37:33.948026       1 analytics.go:186] CLI startup completed (took 1.0174906s)
I0917 13:37:33.948026       1 printmode.go:174] Print mode: starting (promptLength=1007, model="gemini-3.8-flash-low", conversationID="")
I0917 13:37:33.948026       1 manager.go:427] Initializing CLI store manager for workspace C:\Users\akshat\AppData\Local\Temp\flyos-benchmark-f1tn1uok\workspace
W0917 13:37:33.948542     271 cache.go:135] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: You are not logged into Antigravity.
E0917 13:37:33.948542     271 errorreport.go:224] error getting token source: You are not logged into Antigravity.
W0917 13:37:33.948542     271 cache.go:135] Cache(userInfo): Singleflight refresh failed: failed to get load code assist response: error getting token source: You are not logged into Antigravity.
E0917 13:37:33.948542     271 errorreport.go:224] failed to get load code assist response: error getting token source: You are not logged into Antigravity.
W0917 13:37:33.948542     271 cache.go:135] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: You are not logged into Antigravity.
E0917 13:37:33.948542     271 errorreport.go:224] error getting token source: You are not logged into Antigravity.
W0917 13:37:33.949065     271 cache.go:135] Cache(userInfo): Singleflight refresh failed: failed to get load code assist response: error getting token source: You are not logged into Antigravity.
E0917 13:37:33.949065     271 errorreport.go:224] failed to get load code assist response: error getting token source: You are not logged into Antigravity.
I0917 13:37:33.949065       1 cli_setting_manager.go:153] applyUserSettings: stored shared config permissions: allow=34 deny=0 ask=0 from C:\Users\akshat\.gemini\config\config.json
I0917 13:37:33.949065       1 cli_setting_manager.go:92] CLI settings initialized: permissions=&{Allow:[mcp(nerdy-fly/*) read_file(.) write_file(.) read_file(C:\Users\akshat\AppData\Local\Temp\flyos-benchmark-f1tn1uok\workspace) write_file(C:\Users\akshat\AppData\Local\Temp\flyos-benchmark-f1tn1uok\workspace)] Deny:[] Ask:[]}, toolPermission=request-review
W0917 13:37:33.949065     271 cache.go:135] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: You are not logged into Antigravity.
E0917 13:37:33.949593     271 errorreport.go:224] error getting token source: You are not logged into Antigravity.
W0917 13:37:33.949593     271 cache.go:135] Cache(userInfo): Singleflight refresh failed: failed to get load code assist response: error getting token source: You are not logged into Antigravity.
E0917 13:37:33.949593     271 errorreport.go:224] failed to get load code assist response: error getting token source: You are not logged into Antigravity.
I0917 13:37:33.956369       1 hooks_manager.go:53] loaded 0 named hooks from 0 hooks.json file(s)
I0917 13:37:33.956369       1 manager.go:603] CLI store manager initialized successfully
I0917 13:37:33.956369       1 session.go:77] Print mode: enabling terminal sandbox for this session
I0917 13:37:33.956369     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:33.956369       1 printmode.go:715] Print mode: applying agent mode accept-edits
I0917 13:37:33.956369       1 manager.go:1355] SetCycleMode called: accept-edits
I0917 13:37:33.956369       1 printmode.go:365] Print mode: not authenticated, trying silent auth
W0917 13:37:33.956369     344 cache.go:135] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: You are not logged into Antigravity.
E0917 13:37:33.956369     344 errorreport.go:224] error getting token source: You are not logged into Antigravity.
E0917 13:37:33.956369     344 credits_manager.go:42] failed to refresh G1 credits: failed to get load code assist response: error getting token source: You are not logged into Antigravity.
I0917 13:37:33.957376      91 keyring.go:64] keyringAuth: loaded token, expiry=2026-09-17 14:31:07.9393253 +0530 IST expired=false
I0917 13:37:34.172317       1 auth.go:148] ChainedAuth: authenticated via keyring (effective: keyring)
I0917 13:37:34.172317       1 server_oauth.go:196] applyAuthResult: email=gobitsnbytes@gmail.com, authMethod=consumer, quotaProject=
I0917 13:37:34.172317       1 server_oauth.go:201] OAuth: authenticated successfully as gobitsnbytes@gmail.com
I0917 13:37:34.172317       1 server_oauth.go:207] b.codeAssistClient.AuthProvider (0x12f6ef46e0f0) is same as b.cliAuth (0x12f6ef46e0f0)
W0917 13:37:34.172317     297 cache.go:163] Failed to refresh cache in background: admin controls not applicable
W0917 13:37:34.172317     441 cache.go:163] Failed to refresh cache in background: admin controls not applicable
I0917 13:37:36.222219     296 http_helpers.go:299] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0x4ef174dc088f8f10
I0917 13:37:36.990383     437 http_helpers.go:299] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:fetchAvailableModels Trace: 0x6af07e35422a550d
I0917 13:37:37.016162       1 model_resolver.go:93] Resolving model gemini-3.8-flash-low
I0917 13:37:37.016162       1 model_config_manager.go:327] Propagating selected model override to backend: label="Gemini 3.8 Flash (Low)"
I0917 13:37:37.016162     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:37.016162       1 printmode.go:367] Print mode: silent auth succeeded
I0917 13:37:37.016162     348 experiment_manager.go:66] Starting experiment refresh after login
I0917 13:37:37.016162     347 quota_manager.go:45] doRefreshQuota: starting reload (force=true)
I0917 13:37:37.193044     348 server.go:3677] [RemoteControl] Session toggle is off, staying disconnected
I0917 13:37:37.193044     348 server.go:3388] [RemoteControl] Resolved proxyServerURL: ""
I0917 13:37:37.193044     348 experiment_manager.go:70] Experiments refreshed after login
I0917 13:37:37.193044     502 manager.go:1284] Reloading system slash commands
I0917 13:37:38.947802     485 http_helpers.go:299] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0x28a1b3acf7bd34e8
I0917 13:37:40.824791     485 http_helpers.go:299] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0xd7ddef438410c88b
I0917 13:37:41.083435     485 model_resolver.go:93] Resolving model gemini-3.8-flash-low
I0917 13:37:41.083435     485 model_config_manager.go:327] Propagating selected model override to backend: label="Gemini 3.8 Flash (Low)"
I0917 13:37:41.083435     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:41.083435     348 experiment_manager.go:66] Starting experiment refresh after login
I0917 13:37:41.083435     347 quota_manager.go:45] doRefreshQuota: starting reload (force=true)
I0917 13:37:41.083435     490 model_resolver.go:93] Resolving model gemini-3.8-flash-low
I0917 13:37:41.083435     490 model_config_manager.go:327] Propagating selected model override to backend: label="Gemini 3.8 Flash (Low)"
I0917 13:37:41.083435     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:41.116679       1 model_resolver.go:93] Resolving model gemini-3.8-flash-low
I0917 13:37:41.116679       1 conversation_manager.go:467] Starting new conversation (agent=false)
I0917 13:37:41.116679       1 server.go:1142] Creating new cascade trajectory (agentScript=false)
I0917 13:37:41.116679       1 server.go:1145] Conversation using project ID: d60d5797-86ed-4e4e-883a-0e1f0a6b1f5c
I0917 13:37:41.127170       1 server.go:1177] Created conversation f8e8902b-a848-44c5-8d85-d4e87aa5df0a
I0917 13:37:41.127688       1 server.go:3079] GetConversationDetail: found conversation f8e8902b-a848-44c5-8d85-d4e87aa5df0a (active=true)
I0917 13:37:41.134879       1 server.go:3079] GetConversationDetail: found conversation f8e8902b-a848-44c5-8d85-d4e87aa5df0a (active=true)
I0917 13:37:41.134879       1 conversation_manager.go:514] project: switching to conversation belonging to project ID: d60d5797-86ed-4e4e-883a-0e1f0a6b1f5c
I0917 13:37:41.134879       1 server.go:2082] Backend project ID updated dynamically to: d60d5797-86ed-4e4e-883a-0e1f0a6b1f5c
I0917 13:37:41.134879       1 cli_setting_manager.go:218] ApplyProjectPermissionGrants: no grants for project "workspace", cleared project permissions
I0917 13:37:41.134879     491 manager.go:1307] Reloading system slash commands and skills
I0917 13:37:41.134879     491 manager.go:1284] Reloading system slash commands
I0917 13:37:41.140321     491 manager.go:1288] Slash commands unchanged, skipping update
I0917 13:37:41.144927       1 hooks_manager.go:53] loaded 0 named hooks from 0 hooks.json file(s)
I0917 13:37:41.144927       1 conversation_manager.go:560] project: synced active project to "workspace" (id=d60d5797-86ed-4e4e-883a-0e1f0a6b1f5c) from conversation switch
I0917 13:37:41.144927       1 conversation_manager.go:842] Streaming conversation f8e8902b-a848-44c5-8d85-d4e87aa5df0a
I0917 13:37:41.144927     113 manager.go:1307] Reloading system slash commands and skills
I0917 13:37:41.144927     113 manager.go:1284] Reloading system slash commands
I0917 13:37:41.144927       1 server.go:3079] GetConversationDetail: found conversation f8e8902b-a848-44c5-8d85-d4e87aa5df0a (active=true)
I0917 13:37:41.145467       1 server.go:1186] Starting conversation update stream for f8e8902b-a848-44c5-8d85-d4e87aa5df0a
I0917 13:37:41.145467       1 session.go:168] Print mode: conversation=f8e8902b-a848-44c5-8d85-d4e87aa5df0a, sending message
I0917 13:37:41.145467       1 manager.go:1284] Reloading system slash commands
I0917 13:37:41.148631     113 manager.go:1288] Slash commands unchanged, skipping update
I0917 13:37:41.149156       1 manager.go:1288] Slash commands unchanged, skipping update
I0917 13:37:41.149156       1 conversation_manager.go:654] Forwarding user message to conversation f8e8902b-a848-44c5-8d85-d4e87aa5df0a (items=1, media=0)
I0917 13:37:41.149156       1 server.go:1736] Sending user message to conversation f8e8902b-a848-44c5-8d85-d4e87aa5df0a (items=1, media=0)
I0917 13:37:41.150729       1 latency_breakdown.go:142] SEND_USER_CASCADE_MESSAGE_LATENCY latency breakdown: map[active_user_state_latency_ms:0 blocking:false cascade_id:f8e8902b-a848-44c5-8d85-d4e87aa5df0a cascade_send_latency_ms:1 hydrate_slash_commands_latency_ms:0 load_trajectory_latency_ms:0 media_count:0 media_summaries_latency_ms:0 message_origin:AGENT_MESSAGE_ORIGIN_UNSPECIFIED refresh_browser_state_latency_ms:0 resolve_agent_config_latency_ms:0 save_media_latency_ms:0 saved_media_count:0 status:OK total_latency_ms:1 trajectory_id:c0f76cb8-1c26-42f3-aa8a-c2b62fad4237]
I0917 13:37:41.272881     348 server.go:3677] [RemoteControl] Session toggle is off, staying disconnected
I0917 13:37:41.272881     348 server.go:3388] [RemoteControl] Resolved proxyServerURL: ""
I0917 13:37:41.272881     348 experiment_manager.go:70] Experiments refreshed after login
I0917 13:37:41.272881     348 experiment_manager.go:66] Starting experiment refresh after login
I0917 13:37:41.272881     559 manager.go:1284] Reloading system slash commands
I0917 13:37:41.276566     559 manager.go:1288] Slash commands unchanged, skipping update
W0917 13:37:41.328807     762 declarative_config_loader.go:272] skipping component during resolution: empty component: prompt section "subagent_reminder"
I0917 13:37:41.335033     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:41.455074     348 server.go:3677] [RemoteControl] Session toggle is off, staying disconnected
I0917 13:37:41.455074     348 server.go:3388] [RemoteControl] Resolved proxyServerURL: ""
I0917 13:37:41.455074     348 experiment_manager.go:70] Experiments refreshed after login
I0917 13:37:41.455074     890 manager.go:1284] Reloading system slash commands
I0917 13:37:41.458402     890 manager.go:1288] Slash commands unchanged, skipping update
I0917 13:37:41.728772     347 quota_manager.go:45] doRefreshQuota: starting reload (force=true)
I0917 13:37:42.552946     744 http_helpers.go:299] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x3b01edbdc177f8f7 ResponseID: AaCrat_SH-Hw4-EPmJfX6A8
I0917 13:37:43.029900     489 http_helpers.go:299] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0x719bd612a789b733
I0917 13:37:44.091196    1366 http_helpers.go:299] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xed755316ab35737e ResponseID: AqCraoB8-6uDxQ-n_LrgCw
I0917 13:37:44.091746     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:44.091746     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:44.091746     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:44.091746     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:44.091746     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:44.094165     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:44.094165     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:44.094165     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:44.174490     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:44.174490     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:44.174490     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:44.175021     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:44.175545     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:44.177580     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:44.179148     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:46.385373    1130 http_helpers.go:299] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x78b62172fea280cb ResponseID: BKCrap67OpPdg8UPk_nLsAk
I0917 13:37:46.386373     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:46.386373     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:46.386373     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:46.386373     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:46.386373     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:46.400450     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:46.400450     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:46.400450     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:46.476448     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:46.476448     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:46.476448     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:46.476968     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:46.477493     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:46.478039     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:46.479612     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:48.063131    1425 http_helpers.go:299] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xbe97953253d04970 ResponseID: BqCrasf2N7O1g8UPyN7k-AE
I0917 13:37:48.063131     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:48.063131     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:48.063131     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:48.063131     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:48.063131     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:48.084777     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:48.084777     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:48.084777     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:48.141914     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:48.141914     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:48.142441     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:48.143504     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:48.144036     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:48.152106     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:48.152106     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:50.352093    1573 http_helpers.go:299] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xc4d3997f81e9fb8 ResponseID: CKCraqaBJOfEg8UPiMmI0Q4
I0917 13:37:50.352802     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:50.352802     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:50.352802     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:50.352802     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:50.353325     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:50.357022     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:50.357022     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:50.357022     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:50.437271     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:50.437778     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:50.437778     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:50.439342     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:50.439869     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:50.446942     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:50.447469     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:51.865255    1520 http_helpers.go:299] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x200cef2a31c0b2ae ResponseID: CqCrarWULojbg8UPmOro0Qo
I0917 13:37:51.865761     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:51.865761     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:51.865761     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:51.865761     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:51.865761     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:51.866278     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:51.866278     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:51.866278     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:51.941725     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:51.942229     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:51.942749     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:51.943779     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:51.944299     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:51.951969     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:51.952490     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:53.736177    1781 http_helpers.go:299] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xe73cdf21bc5ece9e ResponseID: DKCrarClH5Xkg8UP_LD9gAM
I0917 13:37:53.736177     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:53.736177     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:53.736681     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:53.736681     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:53.736681     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:53.742750     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:53.742750     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:53.743253     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:53.819664     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:53.820184     344 server.go:3492] GetG1Credits: starting fetch
