I0917 16:20:27.390914       1 resolver.go:85] Model ID gemini-3.8-flash-low not in local config, defaulting to CCPA
I0917 16:20:39.350534     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:39.350534     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:39.350534     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:39.435567     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:39.436074     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:39.436074     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:39.437656     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:39.438183     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:39.445765     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:39.445765     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:40.792516    1619 http_helpers.go:299] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x8ca76538e4c086c0 ResponseID: M8arau3QN5n_4-EPtLHwiQI
I0917 16:20:40.792516     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:40.792516     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:40.793044     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:40.793044     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:40.793044     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:40.797336     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:40.797336     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:40.797839     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:40.871048     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:40.871824     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:40.871824     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:40.873391     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:40.873912     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:40.881365     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:40.881886     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:42.303100    1770 http_helpers.go:299] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x8bbeff6874eb7ef1 ResponseID: Ncarao7rGZXkg8UP_LD9gAM
I0917 16:20:42.303604     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:42.303604     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:42.303604     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:42.303604     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:42.303604     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:42.305120     387 server.go:3492] GetG1Credits: starting fetch
